1: defaultdict(None, {912605: '720p/BBB-I-720p.init.svc', 1574557: '720p/BBB-I-720p.init.svc', 2602918: '720p/BBB-I-720p.init.svc', 3847919: '720p/BBB-I-720p.init.svc'})
114: defaultdict(None, {912605: '720p/BBB-I-720p.seg112-L0.svc', 1574557: '720p/BBB-I-720p.seg112-L16.svc', 2602918: '720p/BBB-I-720p.seg112-L32.svc', 3847919: '720p/BBB-I-720p.seg112-L48.svc'})
115: defaultdict(None, {912605: '720p/BBB-I-720p.seg113-L0.svc', 1574557: '720p/BBB-I-720p.seg113-L16.svc', 2602918: '720p/BBB-I-720p.seg113-L32.svc', 3847919: '720p/BBB-I-720p.seg113-L48.svc'})
116: defaultdict(None, {912605: '720p/BBB-I-720p.seg114-L0.svc', 1574557: '720p/BBB-I-720p.seg114-L16.svc', 2602918: '720p/BBB-I-720p.seg114-L32.svc', 3847919: '720p/BBB-I-720p.seg114-L48.svc'})
117: defaultdict(None, {912605: '720p/BBB-I-720p.seg115-L0.svc', 1574557: '720p/BBB-I-720p.seg115-L16.svc', 2602918: '720p/BBB-I-720p.seg115-L32.svc', 3847919: '720p/BBB-I-720p.seg115-L48.svc'})
118: defaultdict(None, {912605: '720p/BBB-I-720p.seg116-L0.svc', 1574557: '720p/BBB-I-720p.seg116-L16.svc', 2602918: '720p/BBB-I-720p.seg116-L32.svc', 3847919: '720p/BBB-I-720p.seg116-L48.svc'})
119: defaultdict(None, {912605: '720p/BBB-I-720p.seg117-L0.svc', 1574557: '720p/BBB-I-720p.seg117-L16.svc', 2602918: '720p/BBB-I-720p.seg117-L32.svc', 3847919: '720p/BBB-I-720p.seg117-L48.svc'})
120: defaultdict(None, {912605: '720p/BBB-I-720p.seg118-L0.svc', 1574557: '720p/BBB-I-720p.seg118-L16.svc', 2602918: '720p/BBB-I-720p.seg118-L32.svc', 3847919: '720p/BBB-I-720p.seg118-L48.svc'})
121: defaultdict(None, {912605: '720p/BBB-I-720p.seg119-L0.svc', 1574557: '720p/BBB-I-720p.seg119-L16.svc', 2602918: '720p/BBB-I-720p.seg119-L32.svc', 3847919: '720p/BBB-I-720p.seg119-L48.svc'})
122: defaultdict(None, {912605: '720p/BBB-I-720p.seg120-L0.svc', 1574557: '720p/BBB-I-720p.seg120-L16.svc', 2602918: '720p/BBB-I-720p.seg120-L32.svc', 3847919: '720p/BBB-I-720p.seg120-L48.svc'})
123: defaultdict(None, {912605: '720p/BBB-I-720p.seg121-L0.svc', 1574557: '720p/BBB-I-720p.seg121-L16.svc', 2602918: '720p/BBB-I-720p.seg121-L32.svc', 3847919: '720p/BBB-I-720p.seg121-L48.svc'})
124: defaultdict(None, {912605: '720p/BBB-I-720p.seg122-L0.svc', 1574557: '720p/BBB-I-720p.seg122-L16.svc', 2602918: '720p/BBB-I-720p.seg122-L32.svc', 3847919: '720p/BBB-I-720p.seg122-L48.svc'})
125: defaultdict(None, {912605: '720p/BBB-I-720p.seg123-L0.svc', 1574557: '720p/BBB-I-720p.seg123-L16.svc', 2602918: '720p/BBB-I-720p.seg123-L32.svc', 3847919: '720p/BBB-I-720p.seg123-L48.svc'})
126: defaultdict(None, {912605: '720p/BBB-I-720p.seg124-L0.svc', 1574557: '720p/BBB-I-720p.seg124-L16.svc', 2602918: '720p/BBB-I-720p.seg124-L32.svc', 3847919: '720p/BBB-I-720p.seg124-L48.svc'})
127: defaultdict(None, {912605: '720p/BBB-I-720p.seg125-L0.svc', 1574557: '720p/BBB-I-720p.seg125-L16.svc', 2602918: '720p/BBB-I-720p.seg125-L32.svc', 3847919: '720p/BBB-I-720p.seg125-L48.svc'})
128: defaultdict(None, {912605: '720p/BBB-I-720p.seg126-L0.svc', 1574557: '720p/BBB-I-720p.seg126-L16.svc', 2602918: '720p/BBB-I-720p.seg126-L32.svc', 3847919: '720p/BBB-I-720p.seg126-L48.svc'})
129: defaultdict(None, {912605: '720p/BBB-I-720p.seg127-L0.svc', 1574557: '720p/BBB-I-720p.seg127-L16.svc', 2602918: '720p/BBB-I-720p.seg127-L32.svc', 3847919: '720p/BBB-I-720p.seg127-L48.svc'})
130: defaultdict(None, {912605: '720p/BBB-I-720p.seg128-L0.svc', 1574557: '720p/BBB-I-720p.seg128-L16.svc', 2602918: '720p/BBB-I-720p.seg128-L32.svc', 3847919: '720p/BBB-I-720p.seg128-L48.svc'})
131: defaultdict(None, {912605: '720p/BBB-I-720p.seg129-L0.svc', 1574557: '720p/BBB-I-720p.seg129-L16.svc', 2602918: '720p/BBB-I-720p.seg129-L32.svc', 3847919: '720p/BBB-I-720p.seg129-L48.svc'})
132: defaultdict(None, {912605: '720p/BBB-I-720p.seg130-L0.svc', 1574557: '720p/BBB-I-720p.seg130-L16.svc', 2602918: '720p/BBB-I-720p.seg130-L32.svc', 3847919: '720p/BBB-I-720p.seg130-L48.svc'})
133: defaultdict(None, {912605: '720p/BBB-I-720p.seg131-L0.svc', 1574557: '720p/BBB-I-720p.seg131-L16.svc', 2602918: '720p/BBB-I-720p.seg131-L32.svc', 3847919: '720p/BBB-I-720p.seg131-L48.svc'})
134: defaultdict(None, {912605: '720p/BBB-I-720p.seg132-L0.svc', 1574557: '720p/BBB-I-720p.seg132-L16.svc', 2602918: '720p/BBB-I-720p.seg132-L32.svc', 3847919: '720p/BBB-I-720p.seg132-L48.svc'})
135: defaultdict(None, {912605: '720p/BBB-I-720p.seg133-L0.svc', 1574557: '720p/BBB-I-720p.seg133-L16.svc', 2602918: '720p/BBB-I-720p.seg133-L32.svc', 3847919: '720p/BBB-I-720p.seg133-L48.svc'})
136: defaultdict(None, {912605: '720p/BBB-I-720p.seg134-L0.svc', 1574557: '720p/BBB-I-720p.seg134-L16.svc', 2602918: '720p/BBB-I-720p.seg134-L32.svc', 3847919: '720p/BBB-I-720p.seg134-L48.svc'})
137: defaultdict(None, {912605: '720p/BBB-I-720p.seg135-L0.svc', 1574557: '720p/BBB-I-720p.seg135-L16.svc', 2602918: '720p/BBB-I-720p.seg135-L32.svc', 3847919: '720p/BBB-I-720p.seg135-L48.svc'})
138: defaultdict(None, {912605: '720p/BBB-I-720p.seg136-L0.svc', 1574557: '720p/BBB-I-720p.seg136-L16.svc', 2602918: '720p/BBB-I-720p.seg136-L32.svc', 3847919: '720p/BBB-I-720p.seg136-L48.svc'})
139: defaultdict(None, {912605: '720p/BBB-I-720p.seg137-L0.svc', 1574557: '720p/BBB-I-720p.seg137-L16.svc', 2602918: '720p/BBB-I-720p.seg137-L32.svc', 3847919: '720p/BBB-I-720p.seg137-L48.svc'})
140: defaultdict(None, {912605: '720p/BBB-I-720p.seg138-L0.svc', 1574557: '720p/BBB-I-720p.seg138-L16.svc', 2602918: '720p/BBB-I-720p.seg138-L32.svc', 3847919: '720p/BBB-I-720p.seg138-L48.svc'})
141: defaultdict(None, {912605: '720p/BBB-I-720p.seg139-L0.svc', 1574557: '720p/BBB-I-720p.seg139-L16.svc', 2602918: '720p/BBB-I-720p.seg139-L32.svc', 3847919: '720p/BBB-I-720p.seg139-L48.svc'})
142: defaultdict(None, {912605: '720p/BBB-I-720p.seg140-L0.svc', 1574557: '720p/BBB-I-720p.seg140-L16.svc', 2602918: '720p/BBB-I-720p.seg140-L32.svc', 3847919: '720p/BBB-I-720p.seg140-L48.svc'})
143: defaultdict(None, {912605: '720p/BBB-I-720p.seg141-L0.svc', 1574557: '720p/BBB-I-720p.seg141-L16.svc', 2602918: '720p/BBB-I-720p.seg141-L32.svc', 3847919: '720p/BBB-I-720p.seg141-L48.svc'})
144: defaultdict(None, {912605: '720p/BBB-I-720p.seg142-L0.svc', 1574557: '720p/BBB-I-720p.seg142-L16.svc', 2602918: '720p/BBB-I-720p.seg142-L32.svc', 3847919: '720p/BBB-I-720p.seg142-L48.svc'})
145: defaultdict(None, {912605: '720p/BBB-I-720p.seg143-L0.svc', 1574557: '720p/BBB-I-720p.seg143-L16.svc', 2602918: '720p/BBB-I-720p.seg143-L32.svc', 3847919: '720p/BBB-I-720p.seg143-L48.svc'})
146: defaultdict(None, {912605: '720p/BBB-I-720p.seg144-L0.svc', 1574557: '720p/BBB-I-720p.seg144-L16.svc', 2602918: '720p/BBB-I-720p.seg144-L32.svc', 3847919: '720p/BBB-I-720p.seg144-L48.svc'})
147: defaultdict(None, {912605: '720p/BBB-I-720p.seg145-L0.svc', 1574557: '720p/BBB-I-720p.seg145-L16.svc', 2602918: '720p/BBB-I-720p.seg145-L32.svc', 3847919: '720p/BBB-I-720p.seg145-L48.svc'})
148: defaultdict(None, {912605: '720p/BBB-I-720p.seg146-L0.svc', 1574557: '720p/BBB-I-720p.seg146-L16.svc', 2602918: '720p/BBB-I-720p.seg146-L32.svc', 3847919: '720p/BBB-I-720p.seg146-L48.svc'})
149: defaultdict(None, {912605: '720p/BBB-I-720p.seg147-L0.svc', 1574557: '720p/BBB-I-720p.seg147-L16.svc', 2602918: '720p/BBB-I-720p.seg147-L32.svc', 3847919: '720p/BBB-I-720p.seg147-L48.svc'})
150: defaultdict(None, {912605: '720p/BBB-I-720p.seg148-L0.svc', 1574557: '720p/BBB-I-720p.seg148-L16.svc', 2602918: '720p/BBB-I-720p.seg148-L32.svc', 3847919: '720p/BBB-I-720p.seg148-L48.svc'})
151: defaultdict(None, {912605: '720p/BBB-I-720p.seg149-L0.svc', 1574557: '720p/BBB-I-720p.seg149-L16.svc', 2602918: '720p/BBB-I-720p.seg149-L32.svc', 3847919: '720p/BBB-I-720p.seg149-L48.svc'})
152: defaultdict(None, {912605: '720p/BBB-I-720p.seg150-L0.svc', 1574557: '720p/BBB-I-720p.seg150-L16.svc', 2602918: '720p/BBB-I-720p.seg150-L32.svc', 3847919: '720p/BBB-I-720p.seg150-L48.svc'})
153: defaultdict(None, {912605: '720p/BBB-I-720p.seg151-L0.svc', 1574557: '720p/BBB-I-720p.seg151-L16.svc', 2602918: '720p/BBB-I-720p.seg151-L32.svc', 3847919: '720p/BBB-I-720p.seg151-L48.svc'})
154: defaultdict(None, {912605: '720p/BBB-I-720p.seg152-L0.svc', 1574557: '720p/BBB-I-720p.seg152-L16.svc', 2602918: '720p/BBB-I-720p.seg152-L32.svc', 3847919: '720p/BBB-I-720p.seg152-L48.svc'})
155: defaultdict(None, {912605: '720p/BBB-I-720p.seg153-L0.svc', 1574557: '720p/BBB-I-720p.seg153-L16.svc', 2602918: '720p/BBB-I-720p.seg153-L32.svc', 3847919: '720p/BBB-I-720p.seg153-L48.svc'})
156: defaultdict(None, {912605: '720p/BBB-I-720p.seg154-L0.svc', 1574557: '720p/BBB-I-720p.seg154-L16.svc', 2602918: '720p/BBB-I-720p.seg154-L32.svc', 3847919: '720p/BBB-I-720p.seg154-L48.svc'})
157: defaultdict(None, {912605: '720p/BBB-I-720p.seg155-L0.svc', 1574557: '720p/BBB-I-720p.seg155-L16.svc', 2602918: '720p/BBB-I-720p.seg155-L32.svc', 3847919: '720p/BBB-I-720p.seg155-L48.svc'})
158: defaultdict(None, {912605: '720p/BBB-I-720p.seg156-L0.svc', 1574557: '720p/BBB-I-720p.seg156-L16.svc', 2602918: '720p/BBB-I-720p.seg156-L32.svc', 3847919: '720p/BBB-I-720p.seg156-L48.svc'})
159: defaultdict(None, {912605: '720p/BBB-I-720p.seg157-L0.svc', 1574557: '720p/BBB-I-720p.seg157-L16.svc', 2602918: '720p/BBB-I-720p.seg157-L32.svc', 3847919: '720p/BBB-I-720p.seg157-L48.svc'})
160: defaultdict(None, {912605: '720p/BBB-I-720p.seg158-L0.svc', 1574557: '720p/BBB-I-720p.seg158-L16.svc', 2602918: '720p/BBB-I-720p.seg158-L32.svc', 3847919: '720p/BBB-I-720p.seg158-L48.svc'})
161: defaultdict(None, {912605: '720p/BBB-I-720p.seg159-L0.svc', 1574557: '720p/BBB-I-720p.seg159-L16.svc', 2602918: '720p/BBB-I-720p.seg159-L32.svc', 3847919: '720p/BBB-I-720p.seg159-L48.svc'})
162: defaultdict(None, {912605: '720p/BBB-I-720p.seg160-L0.svc', 1574557: '720p/BBB-I-720p.seg160-L16.svc', 2602918: '720p/BBB-I-720p.seg160-L32.svc', 3847919: '720p/BBB-I-720p.seg160-L48.svc'})
163: defaultdict(None, {912605: '720p/BBB-I-720p.seg161-L0.svc', 1574557: '720p/BBB-I-720p.seg161-L16.svc', 2602918: '720p/BBB-I-720p.seg161-L32.svc', 3847919: '720p/BBB-I-720p.seg161-L48.svc'})
164: defaultdict(None, {912605: '720p/BBB-I-720p.seg162-L0.svc', 1574557: '720p/BBB-I-720p.seg162-L16.svc', 2602918: '720p/BBB-I-720p.seg162-L32.svc', 3847919: '720p/BBB-I-720p.seg162-L48.svc'})
165: defaultdict(None, {912605: '720p/BBB-I-720p.seg163-L0.svc', 1574557: '720p/BBB-I-720p.seg163-L16.svc', 2602918: '720p/BBB-I-720p.seg163-L32.svc', 3847919: '720p/BBB-I-720p.seg163-L48.svc'})
166: defaultdict(None, {912605: '720p/BBB-I-720p.seg164-L0.svc', 1574557: '720p/BBB-I-720p.seg164-L16.svc', 2602918: '720p/BBB-I-720p.seg164-L32.svc', 3847919: '720p/BBB-I-720p.seg164-L48.svc'})
167: defaultdict(None, {912605: '720p/BBB-I-720p.seg165-L0.svc', 1574557: '720p/BBB-I-720p.seg165-L16.svc', 2602918: '720p/BBB-I-720p.seg165-L32.svc', 3847919: '720p/BBB-I-720p.seg165-L48.svc'})
168: defaultdict(None, {912605: '720p/BBB-I-720p.seg166-L0.svc', 1574557: '720p/BBB-I-720p.seg166-L16.svc', 2602918: '720p/BBB-I-720p.seg166-L32.svc', 3847919: '720p/BBB-I-720p.seg166-L48.svc'})
169: defaultdict(None, {912605: '720p/BBB-I-720p.seg167-L0.svc', 1574557: '720p/BBB-I-720p.seg167-L16.svc', 2602918: '720p/BBB-I-720p.seg167-L32.svc', 3847919: '720p/BBB-I-720p.seg167-L48.svc'})
170: defaultdict(None, {912605: '720p/BBB-I-720p.seg168-L0.svc', 1574557: '720p/BBB-I-720p.seg168-L16.svc', 2602918: '720p/BBB-I-720p.seg168-L32.svc', 3847919: '720p/BBB-I-720p.seg168-L48.svc'})
171: defaultdict(None, {912605: '720p/BBB-I-720p.seg169-L0.svc', 1574557: '720p/BBB-I-720p.seg169-L16.svc', 2602918: '720p/BBB-I-720p.seg169-L32.svc', 3847919: '720p/BBB-I-720p.seg169-L48.svc'})
172: defaultdict(None, {912605: '720p/BBB-I-720p.seg170-L0.svc', 1574557: '720p/BBB-I-720p.seg170-L16.svc', 2602918: '720p/BBB-I-720p.seg170-L32.svc', 3847919: '720p/BBB-I-720p.seg170-L48.svc'})
173: defaultdict(None, {912605: '720p/BBB-I-720p.seg171-L0.svc', 1574557: '720p/BBB-I-720p.seg171-L16.svc', 2602918: '720p/BBB-I-720p.seg171-L32.svc', 3847919: '720p/BBB-I-720p.seg171-L48.svc'})
174: defaultdict(None, {912605: '720p/BBB-I-720p.seg172-L0.svc', 1574557: '720p/BBB-I-720p.seg172-L16.svc', 2602918: '720p/BBB-I-720p.seg172-L32.svc', 3847919: '720p/BBB-I-720p.seg172-L48.svc'})
175: defaultdict(None, {912605: '720p/BBB-I-720p.seg173-L0.svc', 1574557: '720p/BBB-I-720p.seg173-L16.svc', 2602918: '720p/BBB-I-720p.seg173-L32.svc', 3847919: '720p/BBB-I-720p.seg173-L48.svc'})
176: defaultdict(None, {912605: '720p/BBB-I-720p.seg174-L0.svc', 1574557: '720p/BBB-I-720p.seg174-L16.svc', 2602918: '720p/BBB-I-720p.seg174-L32.svc', 3847919: '720p/BBB-I-720p.seg174-L48.svc'})
177: defaultdict(None, {912605: '720p/BBB-I-720p.seg175-L0.svc', 1574557: '720p/BBB-I-720p.seg175-L16.svc', 2602918: '720p/BBB-I-720p.seg175-L32.svc', 3847919: '720p/BBB-I-720p.seg175-L48.svc'})
178: defaultdict(None, {912605: '720p/BBB-I-720p.seg176-L0.svc', 1574557: '720p/BBB-I-720p.seg176-L16.svc', 2602918: '720p/BBB-I-720p.seg176-L32.svc', 3847919: '720p/BBB-I-720p.seg176-L48.svc'})
179: defaultdict(None, {912605: '720p/BBB-I-720p.seg177-L0.svc', 1574557: '720p/BBB-I-720p.seg177-L16.svc', 2602918: '720p/BBB-I-720p.seg177-L32.svc', 3847919: '720p/BBB-I-720p.seg177-L48.svc'})
180: defaultdict(None, {912605: '720p/BBB-I-720p.seg178-L0.svc', 1574557: '720p/BBB-I-720p.seg178-L16.svc', 2602918: '720p/BBB-I-720p.seg178-L32.svc', 3847919: '720p/BBB-I-720p.seg178-L48.svc'})
181: defaultdict(None, {912605: '720p/BBB-I-720p.seg179-L0.svc', 1574557: '720p/BBB-I-720p.seg179-L16.svc', 2602918: '720p/BBB-I-720p.seg179-L32.svc', 3847919: '720p/BBB-I-720p.seg179-L48.svc'})
182: defaultdict(None, {912605: '720p/BBB-I-720p.seg180-L0.svc', 1574557: '720p/BBB-I-720p.seg180-L16.svc', 2602918: '720p/BBB-I-720p.seg180-L32.svc', 3847919: '720p/BBB-I-720p.seg180-L48.svc'})
183: defaultdict(None, {912605: '720p/BBB-I-720p.seg181-L0.svc', 1574557: '720p/BBB-I-720p.seg181-L16.svc', 2602918: '720p/BBB-I-720p.seg181-L32.svc', 3847919: '720p/BBB-I-720p.seg181-L48.svc'})
184: defaultdict(None, {912605: '720p/BBB-I-720p.seg182-L0.svc', 1574557: '720p/BBB-I-720p.seg182-L16.svc', 2602918: '720p/BBB-I-720p.seg182-L32.svc', 3847919: '720p/BBB-I-720p.seg182-L48.svc'})
185: defaultdict(None, {912605: '720p/BBB-I-720p.seg183-L0.svc', 1574557: '720p/BBB-I-720p.seg183-L16.svc', 2602918: '720p/BBB-I-720p.seg183-L32.svc', 3847919: '720p/BBB-I-720p.seg183-L48.svc'})
186: defaultdict(None, {912605: '720p/BBB-I-720p.seg184-L0.svc', 1574557: '720p/BBB-I-720p.seg184-L16.svc', 2602918: '720p/BBB-I-720p.seg184-L32.svc', 3847919: '720p/BBB-I-720p.seg184-L48.svc'})
187: defaultdict(None, {912605: '720p/BBB-I-720p.seg185-L0.svc', 1574557: '720p/BBB-I-720p.seg185-L16.svc', 2602918: '720p/BBB-I-720p.seg185-L32.svc', 3847919: '720p/BBB-I-720p.seg185-L48.svc'})
188: defaultdict(None, {912605: '720p/BBB-I-720p.seg186-L0.svc', 1574557: '720p/BBB-I-720p.seg186-L16.svc', 2602918: '720p/BBB-I-720p.seg186-L32.svc', 3847919: '720p/BBB-I-720p.seg186-L48.svc'})
189: defaultdict(None, {912605: '720p/BBB-I-720p.seg187-L0.svc', 1574557: '720p/BBB-I-720p.seg187-L16.svc', 2602918: '720p/BBB-I-720p.seg187-L32.svc', 3847919: '720p/BBB-I-720p.seg187-L48.svc'})
190: defaultdict(None, {912605: '720p/BBB-I-720p.seg188-L0.svc', 1574557: '720p/BBB-I-720p.seg188-L16.svc', 2602918: '720p/BBB-I-720p.seg188-L32.svc', 3847919: '720p/BBB-I-720p.seg188-L48.svc'})
191: defaultdict(None, {912605: '720p/BBB-I-720p.seg189-L0.svc', 1574557: '720p/BBB-I-720p.seg189-L16.svc', 2602918: '720p/BBB-I-720p.seg189-L32.svc', 3847919: '720p/BBB-I-720p.seg189-L48.svc'})
192: defaultdict(None, {912605: '720p/BBB-I-720p.seg190-L0.svc', 1574557: '720p/BBB-I-720p.seg190-L16.svc', 2602918: '720p/BBB-I-720p.seg190-L32.svc', 3847919: '720p/BBB-I-720p.seg190-L48.svc'})
193: defaultdict(None, {912605: '720p/BBB-I-720p.seg191-L0.svc', 1574557: '720p/BBB-I-720p.seg191-L16.svc', 2602918: '720p/BBB-I-720p.seg191-L32.svc', 3847919: '720p/BBB-I-720p.seg191-L48.svc'})
194: defaultdict(None, {912605: '720p/BBB-I-720p.seg192-L0.svc', 1574557: '720p/BBB-I-720p.seg192-L16.svc', 2602918: '720p/BBB-I-720p.seg192-L32.svc', 3847919: '720p/BBB-I-720p.seg192-L48.svc'})
195: defaultdict(None, {912605: '720p/BBB-I-720p.seg193-L0.svc', 1574557: '720p/BBB-I-720p.seg193-L16.svc', 2602918: '720p/BBB-I-720p.seg193-L32.svc', 3847919: '720p/BBB-I-720p.seg193-L48.svc'})
196: defaultdict(None, {912605: '720p/BBB-I-720p.seg194-L0.svc', 1574557: '720p/BBB-I-720p.seg194-L16.svc', 2602918: '720p/BBB-I-720p.seg194-L32.svc', 3847919: '720p/BBB-I-720p.seg194-L48.svc'})
197: defaultdict(None, {912605: '720p/BBB-I-720p.seg195-L0.svc', 1574557: '720p/BBB-I-720p.seg195-L16.svc', 2602918: '720p/BBB-I-720p.seg195-L32.svc', 3847919: '720p/BBB-I-720p.seg195-L48.svc'})
198: defaultdict(None, {912605: '720p/BBB-I-720p.seg196-L0.svc', 1574557: '720p/BBB-I-720p.seg196-L16.svc', 2602918: '720p/BBB-I-720p.seg196-L32.svc', 3847919: '720p/BBB-I-720p.seg196-L48.svc'})
199: defaultdict(None, {912605: '720p/BBB-I-720p.seg197-L0.svc', 1574557: '720p/BBB-I-720p.seg197-L16.svc', 2602918: '720p/BBB-I-720p.seg197-L32.svc', 3847919: '720p/BBB-I-720p.seg197-L48.svc'})
200: defaultdict(None, {912605: '720p/BBB-I-720p.seg198-L0.svc', 1574557: '720p/BBB-I-720p.seg198-L16.svc', 2602918: '720p/BBB-I-720p.seg198-L32.svc', 3847919: '720p/BBB-I-720p.seg198-L48.svc'})
201: defaultdict(None, {912605: '720p/BBB-I-720p.seg199-L0.svc', 1574557: '720p/BBB-I-720p.seg199-L16.svc', 2602918: '720p/BBB-I-720p.seg199-L32.svc', 3847919: '720p/BBB-I-720p.seg199-L48.svc'})
202: defaultdict(None, {912605: '720p/BBB-I-720p.seg200-L0.svc', 1574557: '720p/BBB-I-720p.seg200-L16.svc', 2602918: '720p/BBB-I-720p.seg200-L32.svc', 3847919: '720p/BBB-I-720p.seg200-L48.svc'})
203: defaultdict(None, {912605: '720p/BBB-I-720p.seg201-L0.svc', 1574557: '720p/BBB-I-720p.seg201-L16.svc', 2602918: '720p/BBB-I-720p.seg201-L32.svc', 3847919: '720p/BBB-I-720p.seg201-L48.svc'})
204: defaultdict(None, {912605: '720p/BBB-I-720p.seg202-L0.svc', 1574557: '720p/BBB-I-720p.seg202-L16.svc', 2602918: '720p/BBB-I-720p.seg202-L32.svc', 3847919: '720p/BBB-I-720p.seg202-L48.svc'})
205: defaultdict(None, {912605: '720p/BBB-I-720p.seg203-L0.svc', 1574557: '720p/BBB-I-720p.seg203-L16.svc', 2602918: '720p/BBB-I-720p.seg203-L32.svc', 3847919: '720p/BBB-I-720p.seg203-L48.svc'})
206: defaultdict(None, {912605: '720p/BBB-I-720p.seg204-L0.svc', 1574557: '720p/BBB-I-720p.seg204-L16.svc', 2602918: '720p/BBB-I-720p.seg204-L32.svc', 3847919: '720p/BBB-I-720p.seg204-L48.svc'})
207: defaultdict(None, {912605: '720p/BBB-I-720p.seg205-L0.svc', 1574557: '720p/BBB-I-720p.seg205-L16.svc', 2602918: '720p/BBB-I-720p.seg205-L32.svc', 3847919: '720p/BBB-I-720p.seg205-L48.svc'})
208: defaultdict(None, {912605: '720p/BBB-I-720p.seg206-L0.svc', 1574557: '720p/BBB-I-720p.seg206-L16.svc', 2602918: '720p/BBB-I-720p.seg206-L32.svc', 3847919: '720p/BBB-I-720p.seg206-L48.svc'})
209: defaultdict(None, {912605: '720p/BBB-I-720p.seg207-L0.svc', 1574557: '720p/BBB-I-720p.seg207-L16.svc', 2602918: '720p/BBB-I-720p.seg207-L32.svc', 3847919: '720p/BBB-I-720p.seg207-L48.svc'})
210: defaultdict(None, {912605: '720p/BBB-I-720p.seg208-L0.svc', 1574557: '720p/BBB-I-720p.seg208-L16.svc', 2602918: '720p/BBB-I-720p.seg208-L32.svc', 3847919: '720p/BBB-I-720p.seg208-L48.svc'})
211: defaultdict(None, {912605: '720p/BBB-I-720p.seg209-L0.svc', 1574557: '720p/BBB-I-720p.seg209-L16.svc', 2602918: '720p/BBB-I-720p.seg209-L32.svc', 3847919: '720p/BBB-I-720p.seg209-L48.svc'})
212: defaultdict(None, {912605: '720p/BBB-I-720p.seg210-L0.svc', 1574557: '720p/BBB-I-720p.seg210-L16.svc', 2602918: '720p/BBB-I-720p.seg210-L32.svc', 3847919: '720p/BBB-I-720p.seg210-L48.svc'})
213: defaultdict(None, {912605: '720p/BBB-I-720p.seg211-L0.svc', 1574557: '720p/BBB-I-720p.seg211-L16.svc', 2602918: '720p/BBB-I-720p.seg211-L32.svc', 3847919: '720p/BBB-I-720p.seg211-L48.svc'})
214: defaultdict(None, {912605: '720p/BBB-I-720p.seg212-L0.svc', 1574557: '720p/BBB-I-720p.seg212-L16.svc', 2602918: '720p/BBB-I-720p.seg212-L32.svc', 3847919: '720p/BBB-I-720p.seg212-L48.svc'})
215: defaultdict(None, {912605: '720p/BBB-I-720p.seg213-L0.svc', 1574557: '720p/BBB-I-720p.seg213-L16.svc', 2602918: '720p/BBB-I-720p.seg213-L32.svc', 3847919: '720p/BBB-I-720p.seg213-L48.svc'})
216: defaultdict(None, {912605: '720p/BBB-I-720p.seg214-L0.svc', 1574557: '720p/BBB-I-720p.seg214-L16.svc', 2602918: '720p/BBB-I-720p.seg214-L32.svc', 3847919: '720p/BBB-I-720p.seg214-L48.svc'})
217: defaultdict(None, {912605: '720p/BBB-I-720p.seg215-L0.svc', 1574557: '720p/BBB-I-720p.seg215-L16.svc', 2602918: '720p/BBB-I-720p.seg215-L32.svc', 3847919: '720p/BBB-I-720p.seg215-L48.svc'})
218: defaultdict(None, {912605: '720p/BBB-I-720p.seg216-L0.svc', 1574557: '720p/BBB-I-720p.seg216-L16.svc', 2602918: '720p/BBB-I-720p.seg216-L32.svc', 3847919: '720p/BBB-I-720p.seg216-L48.svc'})
219: defaultdict(None, {912605: '720p/BBB-I-720p.seg217-L0.svc', 1574557: '720p/BBB-I-720p.seg217-L16.svc', 2602918: '720p/BBB-I-720p.seg217-L32.svc', 3847919: '720p/BBB-I-720p.seg217-L48.svc'})
220: defaultdict(None, {912605: '720p/BBB-I-720p.seg218-L0.svc', 1574557: '720p/BBB-I-720p.seg218-L16.svc', 2602918: '720p/BBB-I-720p.seg218-L32.svc', 3847919: '720p/BBB-I-720p.seg218-L48.svc'})
221: defaultdict(None, {912605: '720p/BBB-I-720p.seg219-L0.svc', 1574557: '720p/BBB-I-720p.seg219-L16.svc', 2602918: '720p/BBB-I-720p.seg219-L32.svc', 3847919: '720p/BBB-I-720p.seg219-L48.svc'})
222: defaultdict(None, {912605: '720p/BBB-I-720p.seg220-L0.svc', 1574557: '720p/BBB-I-720p.seg220-L16.svc', 2602918: '720p/BBB-I-720p.seg220-L32.svc', 3847919: '720p/BBB-I-720p.seg220-L48.svc'})
223: defaultdict(None, {912605: '720p/BBB-I-720p.seg221-L0.svc', 1574557: '720p/BBB-I-720p.seg221-L16.svc', 2602918: '720p/BBB-I-720p.seg221-L32.svc', 3847919: '720p/BBB-I-720p.seg221-L48.svc'})
224: defaultdict(None, {912605: '720p/BBB-I-720p.seg222-L0.svc', 1574557: '720p/BBB-I-720p.seg222-L16.svc', 2602918: '720p/BBB-I-720p.seg222-L32.svc', 3847919: '720p/BBB-I-720p.seg222-L48.svc'})
225: defaultdict(None, {912605: '720p/BBB-I-720p.seg223-L0.svc', 1574557: '720p/BBB-I-720p.seg223-L16.svc', 2602918: '720p/BBB-I-720p.seg223-L32.svc', 3847919: '720p/BBB-I-720p.seg223-L48.svc'})
